,EXAE.AT,ELPE.AT,HTO.AT,OPAP.AT,PPA.AT,PPC.AT,ELLAKTOR.AT,GEKTERNA.AT,FFGRP.AT,TITK.AT,MYTIL.AT,VIO.AT
2013-07-12 16:00:00,5.4899,6.40246,5.7717,5.31,15.29,6.04,2.16,5.01,16.0,12.3523,4.05,4.24
2013-07-15 16:00:00,5.4419,6.44168,5.6826,5.11,15.18,5.92,2.16,5.01,16.3,12.2041,3.95,4.24
2013-07-16 16:00:00,5.6434,6.47109,5.8806,5.23,15.48,6.21,2.16,5.01,16.2,12.8069,4.09,4.24
2013-07-17 16:00:00,5.7586,6.43187,6.1578,5.52,15.77,6.4,2.16,5.01,16.2,12.3622,4.17,4.24
2013-07-18 16:00:00,5.7586,6.53973,6.2865,5.6,16.12,6.49,2.16,5.01,16.3,12.8069,4.17,4.24
2013-07-19 16:00:00,5.7202,6.47109,6.237,5.63,15.58,6.28,2.16,5.01,16.5,12.5203,4.06,4.24
2013-07-22 16:00:00,5.7586,6.52012,6.2667,5.49,15.63,6.47,2.16,5.01,16.95,12.7575,4.15,4.24
2013-07-23 16:00:00,5.749,6.4809,6.4152,5.64,15.46,6.6,2.16,5.01,16.7,12.8365,4.13,4.24
2013-07-24 16:00:00,5.7586,6.58875,6.435,5.64,15.63,6.6,2.16,5.01,16.9,12.8662,4.07,4.24
2013-07-25 16:00:00,5.701,6.4907,6.4251,5.56,15.57,6.59,2.16,5.01,16.93,13.1132,4.08,4.24
2013-07-26 16:00:00,5.7394,6.66719,6.6033,5.69,15.63,7.16,2.16,5.01,17.4,13.1429,4.31,4.24
2013-07-29 16:00:00,5.8066,7.05937,6.6726,5.69,15.87,7.12,2.16,5.01,17.6,13.2417,4.35,4.24
2013-07-30 16:00:00,5.7874,7.08879,6.4746,5.63,15.63,7.21,2.16,5.01,17.6,13.1527,4.23,4.24
2013-07-31 16:00:00,5.8354,7.25547,6.732,5.91,15.63,7.71,2.16,5.01,17.63,13.5381,4.35,4.24
2013-08-01 16:00:00,5.9122,7.29469,6.8607,6.12,15.68,7.8,2.16,5.01,18.5,14.0125,4.42,4.24
2013-08-02 16:00:00,6.0466,7.41234,6.9498,6.19,16.62,7.77,2.16,5.01,18.5,15.0599,4.46,4.24
2013-08-05 16:00:00,6.0849,7.41234,7.0092,5.91,16.93,7.71,2.16,5.01,18.3,15.4157,4.46,4.24
2013-08-06 16:00:00,6.0945,7.5202,7.0785,6.12,16.95,7.63,2.16,5.01,18.45,15.5935,4.52,4.24
2013-08-07 16:00:00,6.0466,7.45156,6.93,6.2,16.65,7.52,2.16,5.01,18.75,15.4453,4.54,4.24
2013-08-08 16:00:00,6.0849,7.7457,7.0587,6.21,16.61,7.72,2.16,5.01,18.91,15.8109,4.73,4.24
2013-08-09 16:00:00,6.1233,7.82414,7.1676,6.3,16.65,7.82,2.16,5.01,19.0,15.5837,4.71,4.24
2013-08-12 16:00:00,6.1905,7.93199,7.4151,6.55,16.83,7.92,2.16,5.01,18.8,15.4157,4.78,4.24
2013-08-13 16:00:00,5.9506,7.67707,7.2666,6.56,16.9,7.92,2.16,5.01,18.79,14.8821,4.71,4.24
2013-08-14 16:00:00,5.9218,7.53,7.1874,6.67,16.8,7.8,2.16,5.01,18.5,15.1192,4.67,4.24
2013-08-15 16:00:00,5.9218,7.53,7.1874,6.67,16.8,7.8,2.16,5.01,18.5,15.1192,4.67,4.24
2013-08-16 16:00:00,5.9314,7.9,7.0785,6.57,16.79,7.86,2.16,5.01,18.35,15.0204,4.67,4.24
2013-08-19 16:00:00,5.845,7.79,6.8013,6.35,16.18,7.67,2.16,5.01,18.25,15.0204,4.52,4.24
2013-08-20 16:00:00,5.6818,7.3,6.5835,6.27,16.41,7.12,2.16,5.01,17.9,13.9532,4.3,4.24
2013-08-21 16:00:00,5.797,7.3,6.6825,6.29,16.45,7.21,2.16,5.01,17.65,14.5955,4.3,4.24
2013-08-22 16:00:00,5.6722,7.36,6.6528,6.45,16.12,7.21,2.16,5.01,17.7,14.4769,4.24,4.24
2013-08-23 16:00:00,5.797,7.66,6.8508,6.61,16.62,7.52,2.16,5.01,17.86,14.2299,4.37,4.24
2013-08-26 16:00:00,5.701,7.51,6.8508,6.51,16.23,7.39,2.16,5.01,18.0,14.6251,4.31,4.24
2013-08-27 16:00:00,5.3459,7.19,6.5439,6.3,15.22,6.91,2.16,5.01,17.6,14.5065,4.04,4.24
2013-08-28 16:00:00,5.4035,6.95,6.5835,6.3,15.38,7.07,2.16,5.01,17.47,14.2595,4.03,4.24
2013-08-29 16:00:00,5.4227,7.14,6.7716,6.39,16.21,7.22,2.16,5.01,17.18,14.5757,4.06,4.24
2013-08-30 16:00:00,5.3459,6.9,6.7716,6.56,16.33,7.06,2.16,5.01,17.0,14.5065,4.0,4.24
2013-09-03 16:00:00,5.5187,7.01,7.128,6.6,16.19,7.35,2.16,5.01,17.0,14.6152,4.21,4.24
2013-09-04 16:00:00,5.4803,7.11,7.2765,6.52,16.09,7.28,2.16,5.01,17.0,14.8228,4.29,4.24
2013-09-05 16:00:00,5.5667,7.22,7.3062,6.45,15.99,7.44,2.16,5.01,16.8,15.1983,4.34,4.24
2013-09-06 16:00:00,5.6434,7.44,7.3854,6.52,16.3,7.45,2.16,5.01,16.5,15.4848,4.4,4.24
2013-09-09 16:00:00,5.9314,7.5,7.524,6.63,16.72,7.6,2.16,5.01,17.06,16.058,4.66,4.24
2013-09-10 16:00:00,5.941,7.62,7.6626,6.81,17.07,7.8,2.16,5.01,17.26,15.9987,4.68,4.24
2013-09-11 16:00:00,5.9314,7.55,7.524,6.87,16.78,7.79,2.16,5.01,17.68,16.0086,4.74,4.24
2013-09-12 16:00:00,5.9506,7.7,7.524,7.0,16.9,7.91,2.16,5.01,17.8,15.8307,4.88,4.24
2013-09-13 16:00:00,5.8738,7.5,7.4844,6.98,16.88,7.8,2.16,5.01,18.0,16.0086,4.8,4.24
2013-09-16 16:00:00,5.9506,7.64,7.6032,6.97,16.93,7.82,2.16,5.01,18.35,15.8109,4.79,4.24
2013-09-17 16:00:00,5.9122,7.67,7.524,6.83,16.82,7.89,2.16,5.01,18.42,16.0086,4.8,4.24
2013-09-18 16:00:00,5.9794,7.6,7.4745,6.98,17.15,7.81,2.16,5.01,18.6,16.2655,4.91,4.24
2013-09-19 16:00:00,6.1425,8.03,7.623,7.09,17.32,8.06,2.16,5.01,19.03,17.2932,5.03,4.24
2013-09-20 16:00:00,5.9602,7.56,7.128,7.02,16.61,7.92,2.16,5.01,18.9,17.3426,4.89,4.24
2013-09-23 16:00:00,5.9314,7.68,7.4844,7.15,16.61,7.88,2.16,5.01,19.0,17.0956,4.82,4.24
2013-09-24 16:00:00,5.9986,7.8,7.8705,7.09,17.0,8.17,2.16,5.01,19.0,18.2814,4.97,4.24
2013-09-25 16:00:00,5.9986,7.88,7.8507,7.3,16.9,8.21,2.16,5.01,18.9,18.2814,4.97,4.24
2013-09-26 16:00:00,6.0945,7.97,8.0586,7.26,17.29,8.39,2.16,5.01,18.95,18.2024,5.04,4.24
2013-09-27 16:00:00,6.2097,7.93,8.019,7.26,17.78,8.4,2.16,5.01,19.5,18.479,4.96,4.24
2013-09-30 16:00:00,6.0945,7.8,7.623,7.22,17.4,8.28,2.16,5.01,19.2,18.1826,4.78,4.24
2013-10-01 16:00:00,6.037,7.68,7.7715,7.3,17.78,8.21,2.16,5.01,19.56,18.2814,4.85,4.24
2013-10-02 16:00:00,6.1425,7.79,7.6527,7.36,17.56,8.16,2.16,5.01,19.2,18.0838,4.8,4.24
2013-10-03 16:00:00,6.2385,8.05,7.8606,7.74,18.17,8.4,2.16,5.01,19.35,18.2518,4.95,4.24
2013-10-04 16:00:00,6.2577,8.48,8.0982,8.05,18.56,8.88,2.16,5.01,19.5,18.7755,5.21,4.24
2013-10-07 16:00:00,6.488,8.85,8.0784,8.19,18.61,9.05,2.16,5.01,19.5,19.6846,5.28,4.24
2013-10-08 16:00:00,6.488,8.85,8.0487,8.16,18.51,9.14,2.16,5.01,19.39,18.8249,5.27,4.24
2013-10-09 16:00:00,6.5264,9.1,8.3655,8.03,18.42,9.42,2.16,5.01,19.9,18.8249,5.27,4.24
2013-10-10 16:00:00,6.8624,9.12,8.4744,7.98,18.56,9.61,2.16,5.01,19.9,18.7755,5.43,4.24
2013-10-11 16:00:00,7.0543,9.14,8.613,7.99,17.88,9.66,2.16,5.01,19.7,18.1826,5.31,4.24
2013-10-14 16:00:00,6.8911,9.05,8.9694,7.96,18.16,9.82,2.16,5.01,19.38,18.3703,5.43,4.24
2013-10-15 16:00:00,7.1983,8.94,8.91,8.02,18.05,9.55,2.16,5.01,19.5,17.985,5.42,4.24
2013-10-16 16:00:00,7.371,8.78,8.6328,8.17,17.97,9.45,2.16,5.01,19.85,18.2814,5.48,4.24
2013-10-17 16:00:00,7.3902,9.19,8.7813,8.22,17.97,9.7,2.16,5.01,20.0,18.7261,5.52,4.24
2013-10-18 16:00:00,7.4862,9.45,8.9892,8.75,18.12,9.89,2.16,5.01,20.1,19.151,5.72,4.24
2013-10-21 16:00:00,7.6206,9.52,9.2268,8.57,18.45,10.17,2.16,5.01,20.75,19.2696,5.98,4.24
2013-10-22 16:00:00,7.4862,9.42,9.1872,8.42,18.46,10.08,2.16,5.01,20.83,18.9731,5.86,4.24
2013-10-23 16:00:00,7.1503,8.95,8.7615,7.86,17.74,9.63,2.16,5.01,20.89,18.7755,5.67,4.24
2013-10-24 16:00:00,7.1887,9.43,8.811,8.22,17.56,10.1,2.16,5.01,21.26,18.7755,6.05,4.24
2013-10-25 16:00:00,7.1983,9.56,8.8605,8.56,17.53,10.26,2.16,5.01,21.2,19.7637,6.03,4.24
2013-10-28 16:00:00,7.1983,9.56,8.8605,8.56,17.53,10.26,2.16,5.01,21.2,19.7637,6.03,4.24
2013-10-29 16:00:00,7.1983,9.35,8.514,8.09,17.88,10.04,2.16,5.01,21.18,19.7439,5.93,4.24
2013-10-30 16:00:00,7.3806,9.5,8.7516,8.29,17.58,10.56,2.16,5.01,21.3,19.9613,6.0,4.24
2013-10-31 16:00:00,7.4478,9.6,9.1971,8.0,17.48,10.84,2.16,5.01,21.9,19.8625,5.97,4.24
2013-11-01 16:00:00,7.3422,9.52,8.811,8.05,17.61,10.59,2.16,5.01,22.2,19.5166,6.06,4.24
2013-11-04 16:00:00,7.1983,9.51,8.5635,7.96,17.57,9.89,2.16,5.01,22.36,19.2696,6.0,4.24
2013-11-05 16:00:00,7.0063,9.3,8.217,7.9,17.29,9.55,2.16,5.01,22.4,19.0127,5.9,4.24
2013-11-06 16:00:00,7.3134,9.52,8.4645,8.21,17.73,9.79,2.16,5.01,22.6,19.3684,6.0,4.24
2013-11-07 16:00:00,7.3902,9.4,8.712,8.27,17.54,9.94,2.16,5.01,23.12,19.4178,6.18,4.24
2013-11-08 16:00:00,7.467,9.5,8.6625,8.28,17.8,9.99,2.16,5.01,23.42,18.3703,6.15,4.24
2013-11-11 16:00:00,7.4382,9.5,8.7615,7.98,18.14,9.84,2.16,5.01,23.75,17.392,6.33,4.24
2013-11-12 16:00:00,7.2751,9.2,8.4744,7.98,18.07,9.48,2.16,5.01,23.2,18.0245,6.04,4.24
2013-11-13 16:00:00,7.2367,8.83,8.613,8.01,18.17,9.66,2.16,5.01,23.5,18.9731,6.1,4.24
2013-11-14 16:00:00,7.2079,9.0,8.4447,8.01,18.27,9.77,2.16,5.01,23.4,19.4574,6.1,4.24
2013-11-15 16:00:00,7.0447,8.95,8.712,7.92,18.14,9.7,2.16,5.01,22.79,19.6155,5.88,4.24
2013-11-18 16:00:00,7.0735,8.9,8.8605,7.96,17.75,9.89,2.16,5.01,22.71,19.8625,5.95,4.24
2013-11-19 16:00:00,7.1215,9.09,8.8308,7.92,17.64,10.09,2.16,5.01,22.8,20.7519,5.96,4.24
2013-11-20 16:00:00,7.1215,9.09,8.5635,7.86,17.57,9.99,2.16,5.01,23.0,20.7025,5.91,4.24
2013-11-21 16:00:00,7.2079,9.1,8.4645,7.72,17.58,10.22,2.16,5.01,22.89,21.246,5.88,4.24
2013-11-22 16:00:00,7.3806,9.5,8.6922,7.79,18.01,10.77,2.16,5.01,23.52,22.2341,6.04,4.24
2013-11-25 16:00:00,7.5726,9.19,8.9991,8.4,18.05,11.13,2.16,5.01,23.3,22.7184,6.0,4.24
2013-11-26 16:00:00,6.9103,8.84,8.4348,7.72,18.98,10.84,2.16,5.01,21.25,21.7401,5.51,4.24
2013-11-27 16:00:00,7.5438,8.35,8.8011,8.1,18.4,10.67,2.16,5.01,21.95,21.7401,5.94,4.24
2013-11-29 16:00:00,7.7261,8.85,9.0783,8.56,18.26,10.69,2.16,5.01,23.0,21.7401,6.01,4.24
2013-12-02 16:00:00,8.398,8.85,9.3753,8.75,18.46,11.18,2.16,5.01,23.6,21.9377,6.27,4.24
2013-12-03 16:00:00,8.158,8.88,9.4743,8.97,18.86,11.03,2.16,5.01,24.85,21.9575,6.27,4.24
2013-12-04 16:00:00,8.0237,8.8,9.603,8.96,19.05,11.08,2.16,5.01,24.88,21.7401,6.14,4.24
2013-12-05 16:00:00,7.9565,8.48,9.2664,8.75,19.1,10.78,2.16,5.01,23.9,21.2954,6.02,4.24
2013-12-06 16:00:00,7.8221,8.3,8.9892,8.57,18.66,10.56,2.16,5.01,23.96,20.3566,6.01,4.24
2013-12-09 16:00:00,7.659,8.44,9.2466,8.57,18.97,10.86,2.16,5.01,24.9,20.2578,5.95,4.24
2013-12-10 16:00:00,8.0045,8.45,9.603,8.69,19.03,10.78,2.16,5.01,25.68,20.4554,6.17,4.24
2013-12-11 16:00:00,7.9853,8.52,9.5931,8.57,19.14,10.68,2.16,5.01,25.8,20.0601,6.1,4.24
2013-12-12 16:00:00,7.7741,8.35,9.4446,8.57,18.8,10.57,2.16,5.01,25.85,19.9613,6.23,4.24
2013-12-13 16:00:00,7.6782,8.02,9.1278,8.49,18.13,10.39,2.16,5.01,24.58,19.2202,6.04,4.24
2013-12-16 16:00:00,7.5918,7.8,9.108,8.35,17.89,10.19,2.16,5.01,23.74,19.319,5.91,4.24
2013-12-17 16:00:00,7.6878,7.73,9.2565,8.66,17.9,10.4,2.16,5.01,23.91,19.2202,5.85,4.24
2013-12-18 16:00:00,7.6686,7.77,9.2763,8.44,18.07,10.65,2.16,5.01,23.55,18.9731,5.83,4.24
2013-12-19 16:00:00,7.6782,8.0,9.3852,8.53,17.78,10.83,2.16,5.01,23.23,19.072,5.86,4.24
2013-12-20 16:00:00,7.2463,7.36,8.8902,7.9,17.01,10.08,2.16,5.01,23.23,17.9948,5.6,4.24
2013-12-23 16:00:00,7.0927,7.55,8.9199,8.07,16.61,9.8,2.16,5.01,22.5,18.1529,5.43,4.24
2013-12-24 16:00:00,7.0927,7.55,8.9199,8.07,16.61,9.8,2.16,5.01,22.5,18.1529,5.43,4.24
2013-12-26 16:00:00,7.0927,7.55,8.9199,8.07,16.61,9.8,2.16,5.01,22.5,18.1529,5.43,4.24
2013-12-27 16:00:00,7.5822,7.55,9.4842,8.56,17.39,10.64,2.16,5.01,23.7,18.9731,5.75,4.24
2013-12-30 16:00:00,7.4094,7.68,9.4941,8.57,17.17,10.59,2.16,5.01,23.4,19.2498,5.66,4.24
2013-12-31 16:00:00,7.4094,7.68,9.4941,8.57,17.17,10.59,2.16,5.01,23.4,19.2498,5.66,4.24
2014-01-02 16:00:00,7.9661,7.84,9.999,8.63,18.02,11.0,2.16,5.01,24.5,19.6649,6.06,4.24
2014-01-03 16:00:00,8.0621,7.8,10.1376,8.63,18.11,10.88,2.16,5.01,24.5,19.566,6.16,4.24
2014-01-06 16:00:00,8.0621,7.8,10.1376,8.63,18.11,10.88,2.16,5.01,24.5,19.566,6.16,4.24
2014-01-07 16:00:00,8.158,8.0,10.3554,8.86,18.46,11.41,2.16,5.01,24.9,19.5463,6.3,4.24
2014-01-08 16:00:00,8.446,8.0,11.1375,9.07,18.95,11.31,2.16,5.01,25.38,21.2262,6.46,4.24
2014-01-09 16:00:00,8.3116,8.0,11.3652,9.41,18.75,11.7,2.16,5.01,25.4,21.0879,6.43,4.24
2014-01-10 16:00:00,8.2828,7.98,11.4048,9.19,19.14,11.48,2.16,5.01,26.79,21.3448,6.45,4.24
2014-01-13 16:00:00,8.0141,7.72,11.5533,9.31,18.56,11.26,2.16,5.01,26.7,21.5424,6.25,4.24
2014-01-14 16:00:00,7.7741,7.5,11.2464,9.01,18.72,10.94,2.16,5.01,26.74,21.246,6.06,4.24
2014-01-15 16:00:00,7.8221,7.66,11.5236,9.31,18.85,11.25,2.16,5.01,26.49,21.2954,6.22,4.24
2014-01-16 16:00:00,7.9661,7.5,11.3454,9.22,18.39,11.14,2.16,5.01,26.64,20.9792,6.13,4.24
2014-01-17 16:00:00,7.9661,7.53,11.286,8.84,18.36,11.14,2.16,5.01,26.3,20.9495,6.15,4.24
2014-01-21 16:00:00,7.3518,7.18,10.4049,8.75,17.58,10.24,2.16,5.01,25.5,20.9495,5.89,4.24
2014-01-22 16:00:00,7.2271,7.18,10.6821,8.63,17.09,10.34,2.16,5.01,24.78,20.7519,6.05,4.24
2014-01-23 16:00:00,7.2463,7.38,10.6128,8.63,16.85,10.19,2.16,5.01,24.75,20.4455,6.0,4.24
2014-01-24 16:00:00,7.0063,7.3,10.197,8.72,16.43,9.79,2.16,5.01,24.64,19.7538,5.75,4.24
2014-01-27 16:00:00,6.8624,7.13,10.1277,8.53,16.28,9.6,2.16,5.01,24.01,18.9731,5.61,4.24
2014-01-28 16:00:00,6.6704,6.97,9.8109,8.34,16.03,9.11,2.16,5.01,22.9,18.1826,5.5,4.24
2014-01-29 16:00:00,6.6416,6.98,9.9693,8.31,16.29,9.15,2.16,5.01,22.0,18.4296,5.4,4.24
2014-01-30 16:00:00,6.9583,7.03,10.3752,8.42,16.57,9.45,2.16,5.01,22.1,18.5779,5.65,4.24
2014-01-31 16:00:00,6.9967,7.19,10.692,8.35,17.09,9.79,2.16,5.01,22.35,19.6649,5.81,4.24
2014-02-03 16:00:00,7.4286,7.25,11.088,8.57,17.15,10.24,2.16,5.01,23.8,20.6432,6.09,4.24
2014-02-04 16:00:00,7.2559,7.3,11.187,8.63,16.95,10.2,2.16,5.01,24.51,20.7519,6.05,4.24
2014-02-05 16:00:00,7.6302,7.36,11.7612,8.7,17.47,10.45,2.16,5.01,25.4,20.4554,6.17,4.24
2014-02-06 16:00:00,7.707,7.4,11.6325,8.99,17.44,10.65,2.16,5.01,25.49,20.7716,6.24,4.24
2014-02-07 16:00:00,7.8221,7.4,11.682,8.84,17.37,10.65,2.16,5.01,25.49,21.5325,6.24,4.24
2014-02-10 16:00:00,7.9469,7.24,11.8206,8.86,17.44,10.54,2.16,5.01,25.49,21.246,6.25,4.24
2014-02-11 16:00:00,7.7453,7.0,12.0285,8.78,16.73,10.67,2.16,5.01,24.4,21.7401,6.15,4.24
2014-02-12 16:00:00,7.8701,7.27,12.2265,9.17,17.34,11.11,2.16,5.01,25.19,22.4515,6.3,4.24
2014-02-13 16:00:00,7.7741,7.24,12.0582,9.17,17.46,10.97,2.16,5.01,25.2,22.6986,6.35,4.24
2014-02-14 16:00:00,7.7357,7.15,12.3651,9.18,17.24,11.07,2.16,5.01,25.0,23.0741,6.47,4.24
2014-02-18 16:00:00,7.6014,7.18,12.0285,9.1,16.8,10.95,2.16,5.01,24.95,23.1037,6.47,4.17
2014-02-19 16:00:00,7.3902,7.06,11.979,9.03,16.42,10.7,2.16,5.01,24.5,22.4812,6.25,4.04
2014-02-20 16:00:00,7.4382,7.02,11.9493,8.88,16.7,10.65,2.16,5.01,24.3,21.9772,6.18,4.0
2014-02-21 16:00:00,7.4862,6.89,11.7315,8.92,17.58,10.72,2.16,5.01,24.88,22.4812,6.26,4.14
2014-02-24 16:00:00,7.371,6.6,11.3256,8.77,17.39,10.4,2.16,5.01,23.4,21.246,6.24,4.04
2014-02-25 16:00:00,7.6014,6.78,12.078,8.91,17.48,10.99,2.16,5.01,24.65,22.7184,6.49,4.03
2014-02-26 16:00:00,7.6302,7.1,12.7116,9.29,18.16,11.49,2.16,5.01,25.3,23.6176,6.83,4.33
2014-02-27 16:00:00,7.8701,6.92,12.3948,9.81,17.85,11.54,2.16,5.01,24.66,22.7184,6.92,4.57
2014-02-28 16:00:00,8.0525,6.99,12.573,9.97,18.07,11.45,2.16,5.01,25.45,23.1235,7.02,4.7
2014-03-03 16:00:00,8.0525,6.99,12.573,9.97,18.07,11.45,2.16,5.01,25.45,23.1235,7.02,4.7
2014-03-04 16:00:00,7.9853,7.1,12.672,10.33,17.89,11.4,2.16,5.01,25.21,22.9654,7.09,4.7
2014-03-05 16:00:00,8.1101,7.3,12.375,10.22,17.79,11.37,2.16,5.01,25.27,22.7282,7.07,4.79
2014-03-06 16:00:00,8.206,7.3,12.573,10.5,17.92,11.62,2.16,5.01,25.65,22.6097,6.96,4.66
2014-03-07 16:00:00,8.542,7.4,12.7611,11.01,17.92,12.24,2.16,5.01,26.58,24.2105,7.02,4.75
2014-03-10 16:00:00,8.6859,7.57,12.7215,10.8,18.23,12.09,2.16,5.01,27.2,23.4694,7.11,4.7
2014-03-11 16:00:00,9.0218,7.69,12.8403,11.0,19.05,12.46,2.16,5.01,26.99,23.7164,7.24,4.99
2014-03-12 16:00:00,8.9259,7.76,13.0482,10.8,18.91,12.08,2.16,5.01,27.3,23.2223,7.24,4.95
2014-03-13 16:00:00,8.9259,7.7,12.7413,10.67,18.75,11.65,2.16,5.01,27.0,22.7282,7.04,4.98
2014-03-14 16:00:00,8.6091,7.58,12.3453,10.6,18.66,11.47,2.16,5.01,27.0,22.7282,6.92,4.93
2014-03-17 16:00:00,8.9739,7.76,12.6126,10.94,19.16,11.79,2.16,5.01,27.35,24.507,7.2,5.07
2014-03-18 16:00:00,8.993,7.72,12.672,10.67,19.39,11.77,2.16,5.01,27.79,24.4082,7.2,5.12
2014-03-19 16:00:00,9.0794,7.61,12.474,10.65,19.39,11.77,2.16,5.01,26.99,23.9141,7.08,5.05
2014-03-20 16:00:00,9.1178,7.42,12.375,10.57,19.29,11.7,2.16,5.01,27.1,23.8943,7.14,5.04
2014-03-21 16:00:00,8.542,7.59,11.979,9.93,19.32,11.36,2.16,5.01,26.9,25.0109,6.83,4.78
2014-03-24 16:00:00,8.494,7.48,12.1671,10.38,19.24,11.56,2.16,5.01,26.55,24.7639,7.01,4.74
2014-03-25 16:00:00,8.494,7.48,12.1671,10.38,19.24,11.56,2.16,5.01,26.55,24.7639,7.01,4.74
2014-03-26 16:00:00,8.5611,7.3,11.979,10.5,19.04,11.56,2.16,5.01,27.0,25.841,7.01,4.78
2014-03-27 16:00:00,8.494,7.2,12.0285,10.32,18.64,11.42,2.16,5.01,26.25,25.4952,6.84,4.65
2014-03-28 16:00:00,8.5516,7.28,11.9097,10.34,19.29,11.67,2.16,5.01,26.48,25.0505,6.96,4.69
2014-03-31 16:00:00,8.7339,7.27,11.88,10.24,19.44,11.87,2.16,5.01,26.8,25.09,6.99,4.66
2014-04-01 16:00:00,8.9834,7.29,11.8701,10.35,19.24,12.16,2.16,5.01,26.9,25.4457,7.1,4.7
2014-04-02 16:00:00,9.0506,7.34,12.4542,10.41,19.29,12.17,2.16,5.01,26.0,25.3766,7.18,4.68
2014-04-03 16:00:00,8.9739,7.25,12.1077,10.15,18.3,11.86,2.16,5.01,25.15,23.9141,6.94,4.6
2014-04-04 16:00:00,8.7339,7.11,11.88,9.87,18.67,12.07,2.16,5.01,25.06,23.8054,6.91,4.53
2014-04-07 16:00:00,8.7627,7.01,11.583,9.67,19.19,11.83,2.16,5.01,24.45,23.3212,6.98,4.45
2014-04-08 16:00:00,8.7339,6.8,11.583,9.8,18.4,11.91,2.16,5.01,25.0,23.4002,6.84,4.45
2014-04-09 16:00:00,8.6667,6.74,11.3751,9.89,18.09,11.87,2.16,5.01,24.92,22.8765,6.72,4.55
2014-04-10 16:00:00,8.542,6.71,11.1276,9.61,17.76,11.28,2.16,5.01,25.34,22.7776,6.8,4.5
2014-04-11 16:00:00,8.0717,6.62,10.791,9.19,17.47,10.95,2.16,5.01,24.8,22.6097,6.8,4.44
2014-04-14 16:00:00,7.8125,6.59,10.2267,8.85,17.09,10.39,2.16,5.01,24.04,22.6294,6.52,4.25
2014-04-15 16:00:00,7.8029,6.24,9.999,8.88,16.75,10.19,2.16,5.01,23.0,21.7401,6.28,4.25
2014-04-16 16:00:00,8.254,6.38,10.6722,9.15,16.9,10.72,2.16,5.01,23.96,21.246,6.64,4.3
2014-04-17 16:00:00,8.35,6.6,11.1078,9.93,17.37,11.3,2.16,5.01,25.0,23.084,6.75,4.49
2014-04-21 16:00:00,8.35,6.6,11.1078,9.93,17.37,11.3,2.16,5.01,25.0,23.084,6.75,4.49
2014-04-22 16:00:00,8.35,6.59,11.4741,10.24,17.39,11.36,2.16,5.01,25.1,22.7579,6.72,4.47
2014-04-23 16:00:00,8.1005,6.4,11.1375,10.15,17.19,11.23,2.16,5.01,24.91,22.0859,6.48,4.37
2014-04-24 16:00:00,8.1772,6.48,10.9395,10.23,17.76,11.04,2.16,5.01,25.01,22.5602,6.41,4.32
2014-04-25 16:00:00,8.158,6.28,10.7316,10.17,17.45,10.65,2.16,5.01,25.4,22.3132,6.38,4.2
2014-04-28 16:00:00,7.8701,6.12,10.494,9.84,17.39,10.31,2.16,5.01,24.44,21.6116,6.15,4.12
2014-04-29 16:00:00,7.8413,6.1,10.494,10.06,17.97,10.39,2.16,5.01,24.58,21.5227,6.19,4.43
2014-04-30 16:00:00,8.1389,6.17,11.3751,10.06,18.27,10.77,2.16,5.01,25.0,22.4318,6.43,4.6
2014-05-01 16:00:00,8.1389,6.17,11.3751,10.06,18.27,10.77,2.16,5.01,25.0,22.4318,6.43,4.6
2014-05-02 16:00:00,8.4748,6.35,11.385,9.84,18.68,10.87,2.16,5.01,24.9,22.333,6.43,4.68
2014-05-05 16:00:00,8.446,6.24,11.3157,9.83,18.32,10.87,2.16,5.01,24.94,23.0939,6.25,4.55
2014-05-06 16:00:00,8.0525,6.27,11.1276,9.71,18.51,10.64,2.16,5.01,24.85,23.2223,6.22,4.4
2014-05-07 16:00:00,8.4364,6.19,11.2662,9.95,18.24,11.23,2.16,5.01,25.0,22.8765,6.46,4.46
2014-05-08 16:00:00,8.3788,6.06,10.6524,10.02,17.58,10.92,2.16,5.01,25.0,23.3212,6.39,4.36
2014-05-09 16:00:00,8.0525,6.13,10.494,9.62,17.72,10.78,2.16,5.01,24.2,23.0247,6.25,4.3
2014-05-12 16:00:00,7.8221,5.89,10.395,9.27,17.04,10.38,2.16,5.01,23.23,21.8784,6.08,4.23
2014-05-13 16:00:00,7.7741,5.93,10.3455,9.27,16.8,10.38,2.16,5.01,23.8,21.4436,6.0,4.24
2014-05-14 16:00:00,8.0045,5.83,10.5138,9.8,16.8,10.49,2.16,5.01,24.4,21.829,6.09,4.37
2014-05-15 16:00:00,7.6398,5.34,9.999,9.36,16.31,9.97,2.16,5.01,23.7,20.7519,5.85,4.11
2014-05-16 16:00:00,7.5342,5.16,9.702,9.44,15.29,9.41,2.16,5.01,23.75,19.2301,5.64,3.88
2014-05-19 16:00:00,7.2943,5.14,9.603,9.1,15.87,9.3,2.16,5.01,23.01,19.2894,5.63,3.94
2014-05-20 16:00:00,7.6782,5.34,10.2762,9.54,16.58,10.21,2.16,5.01,24.39,20.4554,6.05,4.07
2014-05-21 16:00:00,7.7933,5.43,10.0188,9.75,16.07,10.04,2.16,5.01,24.7,21.1274,6.1,4.04
2014-05-22 16:00:00,7.8029,5.38,10.1277,9.61,16.07,10.4,2.16,5.01,24.61,22.2638,6.23,4.15
