,VIO.AT
2014-05-23 16:00:00,-0.009638554216867434
2014-05-27 16:00:00,0.10218978102189769
2014-05-28 16:00:00,0.0
2014-05-29 16:00:00,0.002207505518763808
2014-05-30 16:00:00,0.03083700440528636
2014-06-02 16:00:00,-0.029914529914529808
2014-06-03 16:00:00,-0.03083700440528625
2014-06-04 16:00:00,-0.006818181818181834
2014-06-05 16:00:00,0.013729977116704761
2014-06-06 16:00:00,-0.009029345372460473
2014-06-09 16:00:00,0.0
2014-06-10 16:00:00,-0.013667425968109215
2014-06-11 16:00:00,-0.03464203233256358
2014-06-12 16:00:00,0.01674641148325362
2014-06-13 16:00:00,-0.02588235294117658
2014-06-16 16:00:00,-0.0024154589371979673
2014-06-17 16:00:00,-0.016949152542372947
2014-06-18 16:00:00,0.024630541871921263
2014-06-19 16:00:00,0.033653846153846034
2014-06-20 16:00:00,0.018604651162790642
2014-06-23 16:00:00,0.006849315068493178
2014-06-24 16:00:00,-0.01814058956916098
2014-06-25 16:00:00,-0.006928406466512715
2014-06-26 16:00:00,0.0046511627906977715
2014-06-27 16:00:00,-0.006944444444444531
2014-06-30 16:00:00,0.018648018648018683
2014-07-01 16:00:00,0.006864988558352492
2014-07-02 16:00:00,0.015909090909090873
2014-07-03 16:00:00,0.0022371364653246406
2014-07-07 16:00:00,-0.033482142857142905
2014-07-08 16:00:00,-0.01616628175519641
2014-07-09 16:00:00,0.0023474178403755097
2014-07-10 16:00:00,-0.007025761124121677
2014-07-11 16:00:00,-0.025943396226415172
2014-07-14 16:00:00,0.021791767554479424
2014-07-15 16:00:00,-0.007109004739336289
2014-07-16 16:00:00,0.007159904534606021
2014-07-17 16:00:00,-0.004739336492890933
2014-07-18 16:00:00,-0.014285714285714457
2014-07-21 16:00:00,-0.01449275362318836
2014-07-22 16:00:00,0.019607843137254832
2014-07-23 16:00:00,0.019230769230769162
2014-07-24 16:00:00,0.037735849056603765
2014-07-25 16:00:00,0.006818181818181612
2014-07-28 16:00:00,0.004514672686230403
2014-07-29 16:00:00,-0.011235955056179692
2014-07-30 16:00:00,0.006818181818181612
2014-07-31 16:00:00,-0.02708803611738153
2014-08-01 16:00:00,-0.011600928074245953
2014-08-04 16:00:00,-0.009389671361502372
2014-08-05 16:00:00,-0.03554502369668233
2014-08-06 16:00:00,-0.039312039312039304
2014-08-07 16:00:00,-0.023017902813299296
2014-08-08 16:00:00,-0.028795811518324554
2014-08-11 16:00:00,0.02156334231805923
2014-08-12 16:00:00,0.0158311345646438
2014-08-13 16:00:00,0.020779220779220786
2014-08-14 16:00:00,0.020356234096692072
2014-08-15 16:00:00,0.0
2014-08-18 16:00:00,-0.029925187032418865
2014-08-19 16:00:00,0.03341902313624656
2014-08-20 16:00:00,-0.004975124378109319
2014-08-21 16:00:00,0.02499999999999991
2014-08-22 16:00:00,-0.014634146341463317
2014-08-25 16:00:00,0.012376237623762387
2014-08-26 16:00:00,-0.009779951100244544
2014-08-27 16:00:00,0.0
2014-08-28 16:00:00,-0.022222222222222143
2014-08-29 16:00:00,0.03282828282828287
2014-09-02 16:00:00,0.0
2014-09-03 16:00:00,0.0
2014-09-04 16:00:00,-0.0024449877750610804
2014-09-05 16:00:00,0.01225490196078427
2014-09-08 16:00:00,0.016949152542373058
2014-09-09 16:00:00,-0.023809523809523947
2014-09-10 16:00:00,-0.014634146341463317
2014-09-11 16:00:00,0.007425742574257432
2014-09-12 16:00:00,-0.02211302211302224
2014-09-15 16:00:00,0.0
2014-09-16 16:00:00,-0.02010050251256279
2014-09-17 16:00:00,-0.02051282051282055
2014-09-18 16:00:00,-0.02617801047120405
2014-09-19 16:00:00,0.018817204301075252
2014-09-22 16:00:00,0.0237467018469657
2014-09-23 16:00:00,-0.02577319587628868
2014-09-24 16:00:00,-0.01058201058201047
2014-09-25 16:00:00,-0.03208556149732622
2014-09-26 16:00:00,-0.0055248618784530246
2014-09-29 16:00:00,-0.06388888888888888
2014-09-30 16:00:00,0.020771513353115667
2014-10-01 16:00:00,-0.02034883720930225
2014-10-02 16:00:00,-0.023738872403560873
2014-10-03 16:00:00,0.0
2014-10-06 16:00:00,0.00911854103343468
2014-10-07 16:00:00,-0.015060240963855387
2014-10-08 16:00:00,0.00917431192660545
2014-10-09 16:00:00,0.042424242424242475
2014-10-10 16:00:00,-0.02034883720930225
2014-10-13 16:00:00,-0.029673590504451064
2014-10-14 16:00:00,-0.06422018348623848
2014-10-15 16:00:00,-0.10457516339869277
2014-10-16 16:00:00,-0.0036496350364964014
2014-10-17 16:00:00,0.08791208791208804
2014-10-20 16:00:00,-0.01683501683501687
2014-10-21 16:00:00,0.05821917808219168
2014-10-22 16:00:00,-0.009708737864077555
2014-10-23 16:00:00,-0.009803921568627527
2014-10-24 16:00:00,0.01650165016501659
2014-10-27 16:00:00,-0.06168831168831168
2014-10-28 16:00:00,0.0
2014-10-29 16:00:00,-0.00692041522491349
2014-10-30 16:00:00,-0.059233449477351874
2014-10-31 16:00:00,-0.05555555555555569
2014-11-03 16:00:00,0.031372549019607954
2014-11-04 16:00:00,0.05323193916349811
2014-11-05 16:00:00,0.0036101083032489267
2014-11-06 16:00:00,0.0
2014-11-07 16:00:00,-0.08992805755395683
2014-11-10 16:00:00,-0.019762845849802257
2014-11-11 16:00:00,-0.10080645161290325
2014-11-12 16:00:00,-0.026905829596412634
2014-11-13 16:00:00,0.0
2014-11-14 16:00:00,0.0
2014-11-17 16:00:00,-0.05069124423963123
2014-11-18 16:00:00,0.043689320388349495
2014-11-19 16:00:00,0.023255813953488413
2014-11-20 16:00:00,0.031818181818181746
2014-11-21 16:00:00,0.048458149779735615
2014-11-24 16:00:00,-0.03361344537815125
2014-11-25 16:00:00,-0.060869565217391175
2014-11-26 16:00:00,-0.01388888888888895
2014-11-28 16:00:00,-0.018779342723004744
2014-12-01 16:00:00,-0.03349282296650713
2014-12-02 16:00:00,0.044554455445544594
2014-12-03 16:00:00,0.004739336492891155
2014-12-04 16:00:00,-0.03301886792452846
2014-12-05 16:00:00,0.1073170731707318
2014-12-08 16:00:00,0.05726872246696035
2014-12-09 16:00:00,-0.1625000000000001
2014-12-10 16:00:00,0.029850746268656803
2014-12-11 16:00:00,-0.05314009661835739
2014-12-12 16:00:00,-0.025510204081632626
2014-12-15 16:00:00,-0.04712041884816742
2014-12-16 16:00:00,-0.01098901098901095
2014-12-17 16:00:00,0.011111111111111072
2014-12-18 16:00:00,0.027472527472527597
2014-12-19 16:00:00,0.03208556149732611
2014-12-22 16:00:00,-0.020725388601036343
2014-12-23 16:00:00,-0.05820105820105814
2014-12-24 16:00:00,0.0
2014-12-26 16:00:00,0.0
2014-12-29 16:00:00,0.05617977528089879
2014-12-30 16:00:00,0.0
2014-12-31 16:00:00,-0.010638297872340274
2015-01-02 16:00:00,0.048387096774193505
2015-01-05 16:00:00,-0.05128205128205121
2015-01-06 16:00:00,0.0
2015-01-07 16:00:00,0.010810810810810922
2015-01-08 16:00:00,-0.03743315508021394
2015-01-09 16:00:00,0.03888888888888897
2015-01-12 16:00:00,0.048128342245989275
2015-01-13 16:00:00,0.010204081632652962
2015-01-14 16:00:00,-0.04040404040404044
2015-01-15 16:00:00,0.021052631578947434
2015-01-16 16:00:00,0.0
2015-01-20 16:00:00,0.030927835051546504
2015-01-21 16:00:00,-0.04500000000000004
2015-01-22 16:00:00,0.02617801047120416
2015-01-23 16:00:00,0.06632653061224492
2015-01-26 16:00:00,0.052631578947368585
2015-01-27 16:00:00,-0.00909090909090915
2015-01-28 16:00:00,0.004587155963302614
2015-01-29 16:00:00,0.04566210045662111
2015-01-30 16:00:00,-0.06113537117903933
2015-02-02 16:00:00,0.009302325581395321
2015-02-03 16:00:00,0.11981566820276512
2015-02-04 16:00:00,0.024691358024691468
2015-02-05 16:00:00,-0.0200803212851407
2015-02-06 16:00:00,0.0
2015-02-09 16:00:00,-0.032786885245901676
2015-02-10 16:00:00,0.1652542372881356
2015-02-11 16:00:00,-0.0036363636363635488
2015-02-12 16:00:00,0.0948905109489051
2015-02-13 16:00:00,0.10333333333333328
2015-02-17 16:00:00,-0.009063444108761365
2015-02-18 16:00:00,0.0792682926829269
2015-02-19 16:00:00,0.03672316384180796
2015-02-20 16:00:00,0.029972752043596618
2015-02-23 16:00:00,0.0
2015-02-24 16:00:00,0.07936507936507953
2015-02-25 16:00:00,-0.01225490196078427
2015-02-26 16:00:00,-0.00992555831265507
2015-02-27 16:00:00,-0.03759398496240607
2015-03-02 16:00:00,-0.02864583333333326
2015-03-03 16:00:00,0.01072386058981234
2015-03-04 16:00:00,-0.06631299734748008
2015-03-05 16:00:00,-0.03977272727272729
2015-03-06 16:00:00,-0.014792899408283988
2015-03-09 16:00:00,-0.06906906906906907
2015-03-10 16:00:00,0.032258064516129004
2015-03-11 16:00:00,-0.0031250000000000444
2015-03-12 16:00:00,-0.018808777429467072
2015-03-13 16:00:00,-0.054313099041533475
2015-03-16 16:00:00,0.027027027027026973
2015-03-17 16:00:00,-0.02631578947368418
2015-03-18 16:00:00,-0.03716216216216217
2015-03-19 16:00:00,-0.08070175438596494
2015-03-20 16:00:00,0.03435114503816794
2015-03-23 16:00:00,0.01845018450184499
2015-03-24 16:00:00,0.050724637681159424
2015-03-25 16:00:00,0.0
2015-03-26 16:00:00,-0.034482758620689724
2015-03-27 16:00:00,0.0035714285714285587
2015-03-30 16:00:00,0.03558718861209975
2015-03-31 16:00:00,0.03436426116838476
2015-04-01 16:00:00,-0.01661129568106301
2015-04-02 16:00:00,-0.016891891891891886
2015-04-06 16:00:00,0.0
2015-04-07 16:00:00,-0.01718213058419249
2015-04-08 16:00:00,-0.027972027972028024
2015-04-09 16:00:00,-0.003597122302158251
2015-04-10 16:00:00,0.0
2015-04-13 16:00:00,0.0
2015-04-14 16:00:00,-0.054151624548736454
2015-04-15 16:00:00,-0.038167938931297773
2015-04-16 16:00:00,-0.007936507936507908
2015-04-17 16:00:00,0.0
2015-04-20 16:00:00,0.040000000000000036
2015-04-21 16:00:00,-0.03076923076923077
2015-04-22 16:00:00,0.07936507936507953
2015-04-23 16:00:00,0.011029411764705843
2015-04-24 16:00:00,-0.010909090909090868
2015-04-27 16:00:00,0.051470588235293935
2015-04-28 16:00:00,0.03146853146853168
2015-04-29 16:00:00,-0.003389830508474634
2015-04-30 16:00:00,-0.1054421768707483
2015-05-01 16:00:00,0.0
2015-05-04 16:00:00,-0.09125475285171092
2015-05-05 16:00:00,-0.046025104602510636
2015-05-06 16:00:00,0.00877192982456143
2015-05-07 16:00:00,0.07826086956521738
2015-05-08 16:00:00,0.032258064516129004
2015-05-11 16:00:00,-0.07421875
2015-05-12 16:00:00,0.025316455696202445
2015-05-13 16:00:00,-0.020576131687242927
2015-05-14 16:00:00,-0.01680672268907568
2015-05-15 16:00:00,-0.008547008547008517
2015-05-18 16:00:00,0.004310344827586299
2015-05-19 16:00:00,0.017167381974249052
2015-05-20 16:00:00,0.04219409282700415
2015-05-21 16:00:00,-0.0080971659919028
2015-05-22 16:00:00,0.01632653061224487
2015-05-26 16:00:00,-0.016064257028112428
2015-05-27 16:00:00,0.020408163265306145
2015-05-28 16:00:00,-0.027999999999999914
2015-05-29 16:00:00,0.024691358024691468
2015-06-01 16:00:00,0.0
2015-06-02 16:00:00,-0.008032128514056214
2015-06-03 16:00:00,0.020242914979756943
2015-06-04 16:00:00,0.007936507936507908
2015-06-05 16:00:00,-0.019685039370078705
2015-06-08 16:00:00,-0.004016064257028162
2015-06-09 16:00:00,0.0
2015-06-10 16:00:00,-0.024193548387096753
2015-06-11 16:00:00,0.06198347107438007
2015-06-12 16:00:00,-0.06614785992217898
2015-06-15 16:00:00,-0.050000000000000044
2015-06-16 16:00:00,0.021929824561403688
2015-06-17 16:00:00,-0.07296137339055786
2015-06-18 16:00:00,-0.02314814814814825
2015-06-19 16:00:00,0.004739336492891155
2015-06-22 16:00:00,0.1556603773584906
2015-06-23 16:00:00,0.0897959183673469
2015-06-24 16:00:00,-0.0074906367041198685
2015-06-25 16:00:00,0.02264150943396226
2015-06-26 16:00:00,0.025830258302582898
2015-06-29 16:00:00,0.0
2015-06-30 16:00:00,0.0
2015-07-01 16:00:00,0.0
2015-07-02 16:00:00,0.0
2015-07-06 16:00:00,0.0
2015-07-07 16:00:00,0.0
2015-07-08 16:00:00,0.0
2015-07-09 16:00:00,0.0
2015-07-10 16:00:00,0.0
2015-07-13 16:00:00,0.0
2015-07-14 16:00:00,0.0
2015-07-15 16:00:00,0.0
2015-07-16 16:00:00,0.0
2015-07-17 16:00:00,0.0
2015-07-20 16:00:00,0.0
2015-07-21 16:00:00,0.0
2015-07-22 16:00:00,0.0
2015-07-23 16:00:00,0.0
2015-07-24 16:00:00,0.0
2015-07-27 16:00:00,0.0
2015-07-28 16:00:00,0.0
2015-07-29 16:00:00,0.0
2015-07-30 16:00:00,0.0
2015-07-31 16:00:00,0.0
2015-08-03 16:00:00,-0.26618705035971213
2015-08-04 16:00:00,0.07352941176470584
2015-08-05 16:00:00,0.031963470319634535
2015-08-06 16:00:00,0.06637168141592942
2015-08-07 16:00:00,-0.03319502074688796
2015-08-10 16:00:00,0.0429184549356223
2015-08-11 16:00:00,0.0
2015-08-12 16:00:00,-0.004115226337448652
2015-08-13 16:00:00,-0.04132231404958686
2015-08-14 16:00:00,-0.02155172413793094
2015-08-17 16:00:00,0.03083700440528636
2015-08-18 16:00:00,-0.012820512820512775
2015-08-19 16:00:00,0.008658008658008587
2015-08-20 16:00:00,-0.03862660944205998
2015-08-21 16:00:00,-0.04017857142857151
2015-08-24 16:00:00,-0.09302325581395343
2015-08-25 16:00:00,0.10769230769230775
2015-08-26 16:00:00,-0.01851851851851849
2015-08-27 16:00:00,-0.028301886792452824
2015-08-28 16:00:00,0.029126213592232997
2015-08-31 16:00:00,-0.018867924528301883
2015-09-01 16:00:00,-0.009615384615384581
2015-09-02 16:00:00,0.004854368932038833
2015-09-03 16:00:00,0.09178743961352653
2015-09-04 16:00:00,-0.008849557522123686
2015-09-08 16:00:00,0.0401785714285714
2015-09-09 16:00:00,0.0042918454935620964
2015-09-10 16:00:00,0.03418803418803429
2015-09-11 16:00:00,0.0
2015-09-14 16:00:00,-0.024793388429752095
2015-09-15 16:00:00,0.04237288135593231
2015-09-16 16:00:00,0.008130081300812941
2015-09-17 16:00:00,0.0
2015-09-18 16:00:00,-0.004032258064516014
2015-09-21 16:00:00,-0.004048582995951455
2015-09-22 16:00:00,-0.020325203252032464
2015-09-23 16:00:00,0.004149377593360981
2015-09-24 16:00:00,-0.008264462809917328
2015-09-25 16:00:00,0.03333333333333344
2015-09-28 16:00:00,-0.06048387096774188
2015-09-29 16:00:00,-0.030042918454935785
2015-09-30 16:00:00,0.0
2015-10-01 16:00:00,0.004424778761062065
2015-10-02 16:00:00,-0.00440528634361248
2015-10-05 16:00:00,0.039823008849557695
2015-10-06 16:00:00,0.0
2015-10-07 16:00:00,0.008510638297872353
2015-10-08 16:00:00,0.00421940928270037
